UniqueCount	AmbigCount
7	664
0	1546
0	1577
0	1594
0	1570
1	1540
0	1532
0	1554
2	688
0	114
0	95
0	82
8	78
0	17
0	420
0	7
0	1
0	1
0	0
4	0
0	0
0	0
0	0
1	6
179	32
0	27
0	9
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	26
1	24
0	4
0	3
0	1
0	0
0	409
0	108
0	465
0	473
1	203
0	183
0	420
1	114
0	96
12	300
0	80
3	337
0	324
0	324
0	251
0	228
4	271
0	229
0	222
0	181
0	155
8	60
20	98
0	32
0	67
6	7
0	1
0	2
0	2
0	4
3	1
1	358
1	213
0	204
7	9
0	469
0	263
2	427
0	318
0	206
0	277
0	185
0	236
0	109
5	84
0	64
0	70
0	6
0	64
0	56
0	30
0	93
0	68
0	6
1	1523
0	1483
0	1500
2	1516
2	532
0	489
0	557
1	535
0	436
0	440
1	276
0	138
0	124
0	156
0	132
17	73
0	37
0	32
6	0
0	719
0	731
4	28
3	326
0	301
0	70
4	68
2	87
13	36
1	12
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	3
1	0
0	4
0	0
0	0
335	849
8	849
0	1727
8	761
2037	4529
0	1080
2	1250
1	477
0	720
0	286
9	1962
0	0
0	2873
0	2872
0	2903
19	889
1	2926
0	1563
0	184
0	170
0	232
0	2870
0	2910
0	2783
5	568
0	2651
0	2668
0	2869
1	68
0	2927
0	30
0	149
1	2877
0	2922
0	2984
1	2921
0	2921
0	2911
1	172
1	2720
0	187
2	2403
2	2251
2	1557
3	1425
0	0
0	72
47	162
1	116
2	117
1	16
6	64
0	41
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	397
0	36
0	383
0	17
1	0
0	0
0	0
0	0
0	0
1	2326
0	2331
0	5
0	19
0	1717
0	747
1	698
0	255
0	68
0	48
0	794
0	858
1	347
2	6
0	26
0	27
10	474
1	21
0	55
0	11
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1410
5	1409
2	1410
393	1573
0	1557
0	1575
0	1557
14	63
8	462
27	26
0	55
5	40
4	0
1	0
5	0
28	107
0	27
0	10
0	9
3	0
0	0
0	0
0	0
1	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	842
0	832
0	43
0	831
0	250
0	152
0	428
0	367
0	137
0	272
0	141
0	0
0	0
0	2
0	0
0	925
0	10
4	112
1	925
0	73
0	14
0	4
16	962
1	954
1	8
0	23
1	48
0	22
2	9
0	4
0	0
0	0
0	0
0	273
0	281
37	340
0	193
4	646
0	79
0	646
10	191
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
12	0
0	6
0	6
0	0
0	0
0	70
0	70
0	55
0	10
0	1
3	2
0	0
0	231
1	235
0	62
1	231
0	238
2	211
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
1	2
0	0
3	1
0	0
0	0
0	0
0	0
0	10
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
362	146
0	146
0	12
0	11
0	0
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
6	164
0	174
0	115
1	143
0	37
0	99
0	63
0	65
0	39
1	27
2	9
2	220
1	568
0	584
3	240
0	594
0	122
0	24
0	4
0	33
0	40
0	0
0	0
6	11
1	2
0	0
0	1
0	2
0	1
0	5
0	2
0	1
1	110
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	425
0	420
0	422
0	24
0	3
0	75
0	4
2	0
0	117
0	3537
6	3461
0	3427
0	3664
0	3547
7	3462
0	235
1	3445
2	798
1	0
2	2
1	1
8	17
16	8
4	3
2	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	1
5	1
1	75
0	79
0	53
1	53
0	1524
1	53
0	77
1	109
0	96
9	1524
9	177
4	425
0	686
3	63
1	189
0	0
0	59
0	60
0	60
0	59
0	60
0	1
0	60
0	0
0	63
0	63
0	4
0	0
0	4
0	0
0	1
0	60
0	60
0	60
0	60
0	1
0	1
0	60
0	1
0	60
0	1
0	1
0	1
0	79
0	60
0	1
0	1
0	60
0	60
0	1
0	1
0	61
0	60
0	67
0	0
0	0
0	0
0	59
0	59
0	0
0	0
0	59
0	59
0	0
0	6
0	3
0	59
0	1
3	8
9	12
12	17
0	78
8	239
0	132
1	7
0	164
0	1169
4	1172
0	30
0	65
1	784
3	47
0	0
0	75
0	90
0	459
0	385
0	441
0	90
2	4
0	34
1	21
7	27
0	17
2	103
0	80
0	31
0	101
0	69
0	0
0	0
0	0
0	0
0	5
0	0
0	264
2	257
0	251
0	280
0	43
1	74
0	43
0	3
0	0
0	3
0	1
0	3
0	4
0	1
1	0
0	0
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	5
0	1
0	2
0	2
0	2
0	1
0	0
0	2
0	2
31	8
0	0
0	6
0	2
1	4
0	3
0	1
0	2
0	0
1	5
0	1
0	0
0	1
0	0
1	28
4	28
0	7
0	5
0	3
0	4
2	11
0	7
0	2
0	6
0	1
94	3
45	4
2	4
0	2
0	2
0	1
347	223
0	148
0	148
0	80
0	17
4	732
0	3256
0	298
0	3245
0	64
3	369
1	728
0	3219
0	454
1	7
0	0
0	613
0	2
0	1
1	2
0	0
0	238
0	475
2	1119
7	0
5	967
0	140
0	97
0	869
0	413
13	1038
0	260
6	58
6	111
41	79
0	42
1	2
16	55
16	8
2	7
22	20
0	64
2	0
0	12
0	4
0	11
0	7
0	9
0	7
0	9
0	7
0	7
0	10
0	9
0	8
0	0
0	1
0	2
0	1
0	0
1	0
0	4
2	1611
12	866
0	61
0	260
63	166
104	94
2	2
0	29
8	1
1	11
0	7
5	188
7	180
2	174
0	216
2	184
30	235
0	147
0	257
89	8
21	80
3	33
0	38
1	19
2	31
0	23
0	4
0	14
0	26
0	2
0	24
0	12
0	28
0	28
0	3
0	26
0	24
0	14
0	10
0	22
0	1
0	12
0	10
0	23
0	4
0	1
0	124
0	5
3	7
1	3
10	23
0	0
0	0
0	0
0	2
0	1
0	4
0	0
0	0
23	509
0	374
0	0
0	0
0	0
0	0
0	148
0	3
0	27
0	0
0	0
0	3
0	0
0	4
0	0
1	1
0	0
0	0
0	2
0	0
4	66
192	350
0	250
1	173
0	61
0	25
50	58
2	45
1	22
1	19
2	21
1	57
7	50
0	3
0	3
0	0
3	20
0	27
1	25
0	22
0	1
0	0
1	24
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	15
0	39
0	32
0	30
0	27
0	12
0	10
0	36
0	29
0	30
0	25
0	23
0	30
0	28
0	29
0	29
0	30
0	10
0	10
0	30
0	29
0	11
0	10
0	29
0	9
0	15
0	11
0	9
0	9
0	10
0	15
0	0
0	1
0	1
0	0
5	593
5	716
12	520
1	197
9	221
0	138
2	8
7	1
0	241
1	262
0	266
0	106
0	71
0	37
2	47
1	23
0	6
0	18
2	52
0	19
0	23
0	24
0	14
0	571
0	562
0	509
1	574
0	571
0	490
0	408
0	641
1	574
0	581
0	100
0	99
0	568
1	537
0	353
0	468
1	251
0	112
0	0
0	0
1	4
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	37
537	841
0	166
1	639
6	0
0	0
1	0
0	0
0	1
0	1
0	0
6	677
24	644
0	7
1	578
0	552
1	448
8	29
6	32
3	164
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	191
0	345
0	304
0	182
2	34
0	16
0	0
0	0
0	0
0	0
0	0
178	52
0	21
0	52
0	0
0	0
0	0
11	162
18	530
1794	6984
38	2325
48	391
0	285
0	68
0	487
0	72
5	231
15	64
11	550
9	1505
2	3100
0	135
2	52
3	2183
0	5
4	11
2	5
11	4
3	5
0	6
0	6
0	1463
0	1370
1	1339
2	655
0	754
7	726
0	1267
0	1289
0	1356
0	1350
1	1326
0	1265
1	1321
4	431
0	1361
0	1185
1	214
0	1004
0	55
0	245
0	56
3	117
0	81
0	38
7	28
0	118
0	71
255	43
1	9
4	21
2	0
7	5
1	5
0	1
5	3
12	1
42	3
58	761
131	848
1	389
6	209
2	245
0	0
17	180
0	180
1	128
0	133
0	145
23	14
0	4588
0	4146
0	3478
18	1691
3	3720
0	3947
3	2969
0	3629
0	3384
0	3140
0	2004
0	1086
0	785
0	794
22	138
0	1
0	1
0	0
1	430
4	442
11	791
4	76
0	2
1	59
3	453
1	443
7	461
0	3
0	411
0	11
0	11
0	7
0	4
0	0
0	0
1	0
0	0
0	8069
0	1960
0	3139
0	2391
0	10620
0	1823
0	10626
100	10626
0	1942
0	10627
0	1323
0	10638
0	2947
0	10626
0	2186
0	2092
0	1908
1	1
0	0
2	0
6	215
6	310
1	175
1	8
5	100
6	62
1	16
2	30
0	0
0	0
183	7
0	4
2	0
1	1
0	0
0	0
0	46
0	37
0	46
0	29
1	46
1	4
0	0
0	3
0	4
0	1
0	1
0	1
0	0
1	3
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	0
2	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
3516	1109
20	1109
3	4
0	4
737	0
0	0
1	0
0	6
2	6
657	2316
9	2148
0	1892
0	3
163	1646
19	5097
0	5075
3	182
0	785
2	540
0	0
0	1
0	2
0	2
0	8
0	10
0	10
0	0
0	0
1	0
0	0
0	38
0	37
0	33
0	1
0	3
0	2
2	0
0	7
0	1
0	1
35	2121
10	4196
0	4149
547	3695
1	724
28	302
0	731
2	364
295	428
9	429
3	148
0	23
2	142
2	5
0	2508
0	3001
0	3133
0	3059
0	3050
1	2867
3	2905
0	2939
0	3024
0	2928
0	647
0	2832
0	2844
0	2828
1	221
0	0
0	831
0	831
0	455
7	215
0	92
0	0
8	10
0	0
0	0
0	0
0	0
0	0
2	1
0	6962
0	6870
3	4156
0	5091
4	467
1	3220
12	3477
3	2379
1	420
1	646
0	576
0	377
0	262
10	259
0	1
0	1
0	1
0	1
1	3
0	3
1	0
0	1
0	1
0	0
0	0
6	15
1	107
0	1
0	0
0	1
2	339
0	7
0	643
33	720
65	45
5	50
1	569
11	122
2	383
1	22
0	341
1	152
0	68
0	3
0	91
14	547
0	470
0	470
0	462
0	113
0	267
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	1
0	1
0	0
0	0
0	0
1	1413
0	1274
60	627
1	72
7	1166
4	125
0	29
8	110
0	151
0	124
65	573
5	154
0	84
0	102
0	34
0	0
6	1104
0	42
7	124
7331	5631
15	2460
0	204
0	779
1	779
0	47
0	375
2	171
4	86
0	223
0	100
0	45
0	486
24	522
0	255
0	0
0	47
0	6
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	11
0	2
0	152
1	141
0	174
0	170
0	48
0	61
0	99
6	159
2	14
0	159
11	58
21	44
0	1256
0	3443
24	150
0	24
0	3431
0	3463
0	2355
0	3445
0	1278
0	3087
0	2339
0	833
0	1146
3	3537
0	669
0	379
0	1256
0	3452
0	3441
2	3424
2	3441
2	3442
2	3450
4	3206
3	3445
2	961
0	2843
0	675
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	150
0	857
0	846
0	791
0	157
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	523
0	500
2	398
0	347
0	97
0	10
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	669
0	667
7	995
0	1249
0	1199
0	1242
0	1274
0	904
0	806
1	940
0	1218
0	1223
0	1217
0	971
0	1101
0	1245
0	1039
0	1243
0	1071
0	1046
0	969
1	1209
0	1158
0	1181
0	1263
0	1202
0	52
9	784
3	836
0	623
1	579
0	509
0	355
0	416
8	329
1	276
0	22
0	0
0	0
0	1670
3	1669
0	1674
3	1676
0	1676
0	959
1	654
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	0
0	1
8	53
0	43
0	44
6	53
0	1
0	5
2	1
0	207
0	1836
4	1612
0	1666
2	1726
0	1680
0	820
17	1738
0	1615
0	1056
0	1175
0	69
103	748
16	692
3	702
2	9
0	11
0	27
0	15
0	16
0	31
0	40
0	9
0	11
0	26
0	28
0	13
0	17
0	16
0	132
0	12
0	0
3	6
120	647
18	609
3	211
7	146
0	146
4	21
1	0
5	1
0	67
0	1073
0	1741
0	1581
5	1629
0	987
0	1595
12	1217
0	1146
17	241
1	175
2	66
0	253
2	143
1	4
5	3
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	95
0	54
3	41
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
2	13708
42	9592
4	13743
2	13724
4	13718
1	12374
1	6
1	5
0	1
0	176
0	147
0	149
0	149
0	47
0	151
0	47
0	45
3	148
0	146
0	134
0	136
0	132
0	33
0	133
0	32
0	131
0	134
3	68
0	2
0	4
0	4
0	2
0	4
0	4
0	2
1	1378
0	1352
0	1423
1	51
79	420
4	27
0	399
0	0
3	0
0	0
0	156
68	369
0	115
1	102
1	170
2	177
0	120
2	27
0	289
0	150
0	106
0	98
0	103
0	30
2	102
0	4
0	59
0	59
0	32
0	43
0	43
0	32
0	5
4	10
0	12
0	3
0	653
1	473
0	607
0	383
6	135
7	100
11	198
3	35
0	11
74	0
2	21
0	1
0	0
0	0
0	1
0	0
0	1391
1	79
4	493
79	1513
0	35
56	1176
0	729
0	560
1	589
3	360
1	164
2	394
2	258
0	706
191	349
0	228
6	196
0	118
2	23
3	108
2	21
0	1
0	0
0	1
0	2
0	1
0	2
0	1
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	2
0	1
0	3
0	2
0	1
0	2
0	1
0	0
0	3
0	3
0	3
1	6
0	0
11	0
0	8
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
1	1
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	164
0	155
0	149
12	162
1	28
0	21
0	17
0	0
0	6
2	6
0	1
0	0
0	0
0	2139
124	2106
0	100
1	308
1	494
0	85
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	14
0	0
0	77
0	68
68	107
1	73
0	69
0	24
0	18
0	19
0	9
0	13
0	14
0	14
0	0
0	0
0	0
0	0
0	108
0	90
0	1318
0	1301
1	105
0	1269
0	1270
0	177
0	64
104	207
0	1091
0	1292
0	142
0	986
1	719
0	116
0	89
1	100
4	174
0	243
0	69
5	64
0	13
2	41
0	73
0	9
0	9
1	136
0	40
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1337
0	8219
0	574
5088	8162
0	0
0	0
1	124
0	124
0	124
0	19
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
285	789
3	712
3	85
2	35
0	8
0	1
0	1
0	2
3	1
2	23
3	9
0	8
0	10
0	7
0	3
0	12
0	1
0	17
0	2
0	7
0	5
2	0
0	0
0	3
0	1
0	0
0	17
0	376
0	632
12	1323
0	316
0	221
2	960
40	935
0	685
0	107
0	103
3	86
0	757
0	144
9	177
0	140
2	140
11	11
6	11
2	13
3	8
22	31
5	8
1	0
2	4
2	11
0	8
0	18
0	8
0	17
0	8
0	11
0	11
0	8
0	12
0	11
0	4
3	59
1	10
10	674
0	659
2	889
487	1258
7	471
0	35
0	7
0	4
0	7
0	0
0	3
0	5
0	7
0	7
0	3
0	2
0	68
0	355
14	467
0	416
0	42
0	47
2	421
0	92
1	91
2	6
10	402
0	11
2	33
0	107
0	105
0	1
136	894
0	894
3	145
3	816
4	41
2	283
3	328
2	0
21	4133
0	4238
3	1516
1	1997
0	145
0	65
0	36
0	36
0	37
0	3
0	37
4	36
11	21
0	296
0	204
0	216
0	991
0	228
0	445
0	1122
24	63
1	373
2	901
3	335
0	680
1	1023
0	92
0	215
0	1087
0	340
0	344
5	241
3	1077
67	950
0	229
4	864
0	42
0	59
0	0
6	5
1	0
3	230
0	2
0	2
0	1
0	98
5	459
19	459
0	0
1	16
1	365
0	984
0	980
24	840
0	929
1	782
1	220
3	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
59	147
0	147
1	18
0	17
0	8
0	17
0	20
0	0
0	2
0	1
0	15
0	2
0	3
0	3
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	8
18	32
0	5
0	4
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	87
0	10
1	86
0	86
0	0
3	105
0	0
0	0
0	45
0	45
0	33
0	26
0	4
0	33
39	97
1	93
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	3
0	1
0	1
0	3
0	1
0	1
0	2
0	2
0	2
0	3
0	8
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	49
0	74
0	73
0	0
0	56
0	43
1	0
2	4
0	0
1	4
627	1700
21	1590
4	229
0	173
1	95
0	171
0	122
0	120
0	151
0	121
0	120
0	138
0	47
0	36
0	31
0	14
0	24
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	2
0	2
0	2
0	5
0	9
0	8
0	4
0	1
1	1
0	9
0	601
0	109
1	620
0	6
0	47
1	425
0	215
0	192
4	108
0	348
8	33
0	372
0	594
0	93
0	69
0	64
0	33
0	38
0	218
0	310
0	455
0	253
0	515
0	60
0	96
0	530
0	49
0	29
0	58
0	57
0	97
0	100
0	430
0	57
0	1
0	1889
2	1891
0	78
0	438
1	828
1	402
0	922
0	917
25	826
11	314
4	5
0	0
0	1
0	0
0	5
0	1
0	5
0	3
0	0
0	4
0	0
0	2
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	1
3	3
0	1
0	1452
0	1264
0	1631
0	1658
0	125
0	52
0	1343
0	1585
0	131
2	6
0	61
5	26
0	167
0	642
0	276
3	591
8	534
0	0
9	0
0	203
1	124
0	195
0	64
0	62
0	190
0	217
0	222
2	201
0	165
2	78
2	151
0	201
0	206
0	213
19	222
2	209
0	208
0	222
0	206
0	207
0	0
0	0
263	141
0	138
0	70
0	46
10	9
0	1
0	1
0	0
3	0
0	3
351	211
0	110
0	86
0	105
0	0
0	5
26	5
0	23
154	63
1	31
0	291
712	323
0	280
2	41
0	0
0	0
0	0
0	0
1	2
0	0
0	0
46	258
23	261
18	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
4	3
175	1046
3	573
0	128
0	169
2	474
0	84
0	0
0	0
0	0
0	13
1	240
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1445
3	1365
1	1114
12	1247
0	110
0	0
0	1
0	538
0	538
1	512
0	536
0	53
0	197
0	151
0	299
0	169
17	423
10	384
0	0
1	8
0	5
1	5
0	1
0	1
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	1
1	11
3	43
23	792
5	789
4	566
1	764
1	114
1	55
1	31
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3555	773
0	735
0	0
1	0
0	1
0	4
0	4
0	4
0	2
0	5
0	1
0	0
1	718
0	737
0	708
0	743
0	683
0	704
0	180
0	21
1	21
0	9
1	10
0	44
0	23
0	24
1	39
0	36
2	7
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	21
0	18
0	21
0	18
0	18
0	1
1	117
1	585
16	649
0	608
11	585
0	160
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
33	114
0	73
2	44
0	38
0	109
0	42
3	10
0	0
0	0
871	248
0	232
4	187
6	4
4	18
0	0
0	0
0	0
0	2
34	689
2	509
0	691
0	387
0	107
0	0
1	1
1	0
0	78
5	83
0	59
3	48
0	4
2	13
0	17
0	12
0	6
0	65
8	44
106	327
0	89
3	295
0	255
3	140
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	143
0	148
25	153
0	150
0	142
0	157
0	152
0	14
0	96
0	547
0	528
0	545
0	174
1	141
0	64
4	130
0	32
0	0
1	0
0	0
0	407
0	265
0	86
0	86
0	86
0	86
0	86
0	86
0	5
0	5
0	5
0	7
0	7
0	7
0	3
0	0
0	0
0	451
0	0
0	2
0	0
0	6
0	6
0	0
0	0
0	244
22	1855
0	1749
14	57
4	275
0	169
0	2
0	3
2	395
173	393
0	190
140	390
30	5
2	5
3	5
0	0
1297	0
0	110
73	170
0	163
0	24
0	26
0	8
2	54
0	320
1	75
99	390
3	267
0	8
0	299
0	131
0	0
0	0
0	0
0	5
0	5
1	5
0	466
2	482
0	120
0	478
0	117
1	466
0	134
1	436
0	273
4	180
0	3
0	139
0	59
0	49
65	176
0	0
19	166
0	5
8	0
1	2
9	4
23	176
6	50
0	7
1	170
0	174
2	18
0	16
0	56
0	46
5	137
0	55
0	93
0	123
0	100
0	37
0	66
2	147
0	97
0	81
0	136
0	62
5	105
0	63
0	55
1	109
0	47
0	143
0	74
0	124
0	64
0	129
0	106
0	63
0	10
0	83
0	62
0	0
0	0
0	1
0	0
0	0
0	40
0	247
0	247
1	439
0	130
0	235
0	452
0	413
1	407
0	261
0	411
0	408
4	407
3	220
0	206
0	236
0	94
0	71
4	71
0	3
0	3
1	4
0	2
0	4
0	2
0	1
0	0
0	0
1	122
0	115
117	144
1	120
0	0
5	28
0	273
0	1274
1	1298
0	1229
2	932
2	274
0	91
1	209
1	157
1	0
8	25
1	0
0	0
0	567
0	565
0	149
0	143
1	155
2	159
0	135
2	177
0	213
0	355
0	207
0	145
0	564
0	156
1	151
0	154
1	105
0	148
0	119
0	567
0	141
0	156
0	147
3	215
0	149
0	149
0	126
0	127
0	147
0	134
0	74
0	73
0	13
1	13
0	9
1	86
0	0
0	18
0	405
0	9
0	0
0	1
0	0
0	1
3	470
21	469
0	1
0	2
0	0
0	1
0	1
0	0
0	0
1	1365
0	1309
86	1233
3	578
0	124
2	196
0	207
0	20
0	0
1	221
2	210
0	97
0	70
0	117
3	83
1	40
0	112
0	98
1	17
0	64
0	72
0	69
2	60
1	9
0	22
0	15
0	10
2	0
0	296
0	392
0	384
0	365
4	22
0	96
0	32
0	7
0	41
0	90
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	7
3	25
0	21
0	23
0	9
0	15
0	5
0	3
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	6
0	6
0	5
0	6
0	4
0	6
0	5
0	5
0	5
0	6
0	3
0	4
0	5
0	5
0	5
0	5
0	4
0	2
0	3
0	2
0	5
0	4
0	2
0	3
0	3
0	3
0	3
0	3
0	9
0	3
0	4
0	0
0	0
0	2
6	4627
31	4552
0	298
3	0
0	4
0	20
1	32
6	1927
0	2355
0	2344
0	2349
5	1828
3	1332
14	1808
0	1796
3	1473
0	134
0	190
0	183
0	160
0	66
1	194
0	177
1	226
1	62
0	201
0	490
0	359
0	244
2	86
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
88	362
1	127
5	255
2	170
0	54
1	74
0	59
4	0
0	521
0	479
0	455
0	337
0	421
0	199
2	528
0	557
0	317
0	0
0	0
15	56
2	42
2	45
0	33
0	1334
0	1337
0	236
43	1334
8	1341
0	1337
8	22
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
29	24
0	0
0	0
0	3
6	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	2
0	1
0	9
0	1
0	8
0	1
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
306	609
1	283
1	365
0	288
0	169
0	126
0	118
1	53
2	1
0	2
0	3
0	4
0	4
0	2
0	3
0	1
0	1
0	2
0	3
0	1
0	0
0	2
0	3
0	3
0	3
0	1
0	1
0	0
3	7
0	0
0	0
0	3
0	1
0	3
0	1
0	2
0	1
0	1
0	4
6	14
0	3
0	3
0	2
0	1
0	0
0	1
1	6
0	3
0	1
1	1
